Time;UART CH1
0,017219475;Stop;
0,017223825;Start;
0,017228165;0x93 '?';
0,017262885;Stop;
0,017267240;Start;
0,017271580;0x87 '?';
0,017306300;Stop;
0,017310630;Start;
0,017314970;0x34 '4';
0,017349690;Stop;
0,017353995;Start;
0,017358335;0x92 '?';
0,017393055;Stop;
0,017397410;Start;
0,017401750;0xa7 'ß';
0,017436470;Stop;
0,017440825;Start;
0,017445165;0x30 '0';
0,017479885;Stop;
0,017484240;Start;
0,017488580;0x91 '?';
0,017523300;Stop;
0,017527650;Start;
0,017531990;0x5e '^';
0,017566710;Stop;
0,017571050;Start;
0,017575390;0x31 '1';
0,017610110;Stop;
0,017614475;Start;
0,017618815;0x8f 'è';
0,017653535;Stop;
0,017657885;Start;
0,017662225;0xa7 'ß';
0,017696945;Stop;
0,017701215;Start;
0,017705555;0x32 '2';
0,017740275;Stop;
0,017744585;Start;
0,017748925;0x8e '?';
0,017783645;Stop;
0,017788005;Start;
0,017792345;0x3b ';';
0,017827065;Stop;
0,017831410;Start;
0,017835750;0x33 '3';
0,017870470;Stop;
0,017874825;Start;
0,017879165;0x8b '?';
0,017913885;Stop;
0,017918240;Start;
0,017922580;0xc6 '∆';
0,017957300;Stop;
0,017961665;Start;
0,017966005;0x34 '4';
0,018000725;Stop;
0,018005070;Start;
0,018009410;0x8a '?';
0,018044130;Stop;
0,018048495;Start;
0,018052835;0xa8 '®';
0,018087555;Stop;
0,018091835;Start;
0,018096175;0x30 '0';
0,018130895;Stop;
0,018135210;Start;
0,018139550;0x88 '?';
0,018174270;Stop;
0,018178725;Start;
0,018183065;0x04 '';
0,018217785;Stop;
0,018222150;Start;
0,018226490;0x31 '1';
0,018261210;Stop;
0,018265565;Start;
0,018269905;0x85 '?';
0,018304625;Stop;
0,018308990;Start;
0,018313330;0x82 '?';
0,018348050;Stop;
0,018352400;Start;
0,018356740;0x32 '2';
0,018391460;Stop;
0,018395815;Start;
0,018400155;0x83 '?';
0,018434875;Stop;
0,018439230;Start;
0,018443570;0x8a '?';
0,018478290;Stop;
0,018482590;Start;
0,018486930;0x33 '3';
0,018521650;Stop;
0,018525900;Start;
0,018530240;0x81 'Å';
0,018564960;Stop;
0,018569220;Start;
0,018573560;0x00 ' ';
0,018608280;Stop;
0,018612530;Start;
0,018616870;0x34 '4';
0,018651590;Stop;
0,018655970;Start;
0,018660310;0x7e '~';
0,018695030;Stop;
0,018699475;Start;
0,018703815;0x02 '';
0,018738535;Stop;
0,018742910;Start;
0,018747250;0x30 '0';
0,018781970;Stop;
0,018786325;Start;
0,018790665;0x7a 'z';
0,018825385;Stop;
0,018829735;Start;
0,018834075;0xc9 '…';
0,018868795;Stop;
0,018873150;Start;
0,018877490;0x31 '1';
0,018912210;Stop;
0,018916565;Start;
0,018920905;0x78 'x';
0,018955625;Stop;
0,018959975;Start;
0,018964315;0x29 ')';
0,018999035;Stop;
0,019003400;Start;
0,019007740;0x32 '2';
0,019042460;Stop;
0,019046800;Start;
0,019051140;0x75 'u';
0,019085860;Stop;
0,019090225;Start;
0,019094565;0xb0 '∞';
0,019129285;Stop;
0,019133640;Start;
0,019137980;0x33 '3';
0,019172700;Stop;
0,019177050;Start;
0,019181390;0x72 'r';
0,019216110;Stop;
0,019220460;Start;
0,019224800;0xbd 'Ω';
0,019259520;Stop;
0,019263790;Start;
0,019268130;0x34 '4';
0,019302850;Stop;
0,019307105;Start;
0,019311445;0x6f 'o';
0,019346165;Stop;
0,019350420;Start;
0,019354760;0xd3 '”';
0,019389480;Stop;
0,019393730;Start;
0,019398070;0x30 '0';
0,019432790;Stop;
0,019437120;Start;
0,019441460;0x6c 'l';
0,019476180;Stop;
0,019480525;Start;
0,019484865;0xf2 'Ú';
0,019519585;Stop;
0,019523940;Start;
0,019528280;0x31 '1';
0,019563000;Stop;
0,019567355;Start;
0,019571695;0x6a 'j';
0,019606415;Stop;
0,019610770;Start;
0,019615110;0x59 'Y';
0,019649830;Stop;
0,019654190;Start;
0,019658530;0x32 '2';
0,019693250;Stop;
0,019697610;Start;
0,019701950;0x67 'g';
0,019736670;Stop;
0,019741015;Start;
0,019745355;0xc5 '≈';
0,019780075;Stop;
0,019784425;Start;
0,019788765;0x33 '3';
0,019823485;Stop;
0,019827840;Start;
0,019832180;0x65 'e';
0,019866900;Stop;
0,019871250;Start;
0,019875590;0x73 's';
0,019910310;Stop;
0,019914665;Start;
0,019919005;0x34 '4';
0,019953725;Stop;
0,019958080;Start;
0,019962420;0x62 'b';
0,019997140;Stop;
0,020001495;Start;
0,020005835;0xd8 'ÿ';
0,020040555;Stop;
0,020044905;Start;
0,020049245;0x30 '0';
0,020083965;Stop;
0,020088310;Start;
0,020092650;0x60 '`';
0,020127370;Stop;
0,020131670;Start;
0,020136010;0xaa '™';
0,020170730;Stop;
0,020174985;Start;
0,020179325;0x31 '1';
0,020214045;Stop;
0,020218345;Start;
0,020222685;0x5e '^';
0,020257405;Stop;
0,020261760;Start;
0,020266100;0x84 '?';
0,020300820;Stop;
0,020305175;Start;
0,020309515;0x32 '2';
0,020344235;Stop;
0,020348580;Start;
0,020352920;0x5c '\';
0,020387640;Stop;
0,020392000;Start;
0,020396340;0xa5 '•';
0,020431060;Stop;
0,020435405;Start;
0,020439745;0x33 '3';
0,020474465;Stop;
0,020478830;Start;
0,020483170;0x5a 'Z';
0,020517890;Stop;
0,020522245;Start;
0,020526585;0xc7 '«';
0,020561305;Stop;
0,020565665;Start;
0,020570005;0x34 '4';
0,020604725;Stop;
0,020609070;Start;
0,020613410;0x58 'X';
0,020648130;Stop;
0,020652485;Start;
0,020656825;0xe0 '‡';
0,020691545;Stop;
0,020695900;Start;
0,020700240;0x30 '0';
0,020734960;Stop;
0,020739325;Start;
0,020743665;0x56 'V';
0,020778385;Stop;
0,020782720;Start;
0,020787060;0xe1 '·';
0,020821780;Stop;
0,020826035;Start;
0,020830375;0x31 '1';
0,020865095;Stop;
0,020869420;Start;
0,020873760;0x55 'U';
0,020908480;Stop;
0,020912835;Start;
0,020917175;0x32 '2';
0,020951895;Stop;
0,020956250;Start;
0,020960590;0x32 '2';
0,020995310;Stop;
0,020999665;Start;
0,021004005;0x53 'S';
0,021038725;Stop;
0,021043080;Start;
0,021047420;0xfc '¸';
0,021082140;Stop;
0,021086500;Start;
0,021090840;0x33 '3';
0,021125560;Stop;
0,021129910;Start;
0,021134250;0x53 'S';
0,021168970;Stop;
0,021173320;Start;
0,021177660;0x11 '';
0,021212380;Stop;
0,021216710;Start;
0,021221050;0x34 '4';
0,021255770;Stop;
0,021260035;Start;
0,021264375;0x52 'R';
0,021299095;Stop;
0,021303435;Start;
0,021307775;0x7f '';
0,021342495;Stop;
0,021346850;Start;
0,021351190;0x30 '0';
0,021385910;Stop;
0,021390265;Start;
0,021394605;0x51 'Q';
0,021429325;Stop;
0,021433680;Start;
0,021438020;0x99 '?';
0,021472740;Stop;
0,021477085;Start;
0,021481425;0x31 '1';
0,021516145;Stop;
0,021520510;Start;
0,021524850;0x51 'Q';
0,021559570;Stop;
0,021563870;Start;
0,021568210;0x2c ',';
0,021602930;Stop;
0,021607195;Start;
0,021611535;0x32 '2';
0,021646255;Stop;
0,021650605;Start;
0,021654945;0x50 'P';
0,021689665;Stop;
0,021694025;Start;
0,021698365;0xbd 'Ω';
0,021733085;Stop;
0,021737430;Start;
0,021741770;0x33 '3';
0,021776490;Stop;
0,021780850;Start;
0,021785190;0x51 'Q';
0,021819910;Stop;
0,021824260;Start;
0,021828600;0x0f '';
0,021863320;Stop;
0,021867680;Start;
0,021872020;0x34 '4';
0,021906740;Stop;
0,021911095;Start;
0,021915435;0x51 'Q';
0,021950155;Stop;
0,021954500;Start;
0,021958840;0x46 'F';
0,021993560;Stop;
0,021997900;Start;
0,022002240;0x30 '0';
0,022036960;Stop;
0,022041305;Start;
0,022045645;0x51 'Q';
0,022080365;Stop;
0,022084715;Start;
0,022089055;0x82 '?';
0,022123775;Stop;
0,022128045;Start;
0,022132385;0x31 '1';
0,022167105;Stop;
0,022171390;Start;
0,022175730;0x51 'Q';
0,022210450;Stop;
0,022214805;Start;
0,022219145;0xfd '˝';
0,022253865;Stop;
0,022258200;Start;
0,022262540;0x32 '2';
0,022297260;Stop;
0,022301610;Start;
0,022305950;0x52 'R';
0,022340670;Stop;
0,022345020;Start;
0,022349360;0xb8 '∏';
0,022384080;Stop;
0,022388430;Start;
0,022392770;0x33 '3';
0,022427490;Stop;
0,022431850;Start;
0,022436190;0x53 'S';
0,022470910;Stop;
0,022475275;Start;
0,022479615;0xee 'Ó';
0,022514335;Stop;
0,022518685;Start;
0,022523025;0x34 '4';
0,022557745;Stop;
0,022562095;Start;
0,022566435;0x54 'T';
0,022601155;Stop;
0,022605515;Start;
0,022609855;0xe2 '‚';
0,022644575;Stop;
0,022648840;Start;
0,022653180;0x30 '0';
0,022687900;Stop;
0,022692200;Start;
0,022696540;0x56 'V';
0,022731260;Stop;
0,022735615;Start;
0,022739955;0x4d 'M';
0,022774675;Stop;
0,022779035;Start;
0,022783375;0x31 '1';
0,022818095;Stop;
0,022822445;Start;
0,022826785;0x57 'W';
0,022861505;Stop;
0,022865855;Start;
0,022870195;0xde 'ﬁ';
0,022904915;Stop;
0,022909280;Start;
0,022913620;0x32 '2';
0,022948340;Stop;
0,022952690;Start;
0,022957030;0x59 'Y';
0,022991750;Stop;
0,022996105;Start;
0,023000445;0x39 '9';
0,023035165;Stop;
0,023039515;Start;
0,023043855;0x33 '3';
0,023078575;Stop;
0,023082930;Start;
0,023087270;0x5b '[';
0,023121990;Stop;
0,023126340;Start;
0,023130680;0x0c '';
0,023165400;Stop;
0,023169735;Start;
0,023174075;0x34 '4';
0,023208795;Stop;
0,023213050;Start;
0,023217390;0x5d ']';
0,023252110;Stop;
0,023256455;Start;
0,023260795;0x1a '';
0,023295515;Stop;
0,023299870;Start;
0,023304210;0x30 '0';
0,023338930;Stop;
0,023343285;Start;
0,023347625;0x5e '^';
0,023382345;Stop;
0,023386690;Start;
0,023391030;0xe5 'Â';
0,023425750;Stop;
0,023430105;Start;
0,023434445;0x31 '1';
0,023469165;Stop;
0,023473515;Start;
0,023477855;0x60 '`';
0,023512575;Stop;
0,023516945;Start;
0,023521285;0xee 'Ó';
0,023556005;Stop;
0,023560265;Start;
0,023564605;0x32 '2';
0,023599325;Stop;
0,023603635;Start;
0,023607975;0x63 'c';
0,023642695;Stop;
0,023647040;Start;
0,023651380;0x6c 'l';
0,023686100;Stop;
0,023690455;Start;
0,023694795;0x33 '3';
0,023729515;Stop;
0,023733875;Start;
0,023738215;0x65 'e';
0,023772935;Stop;
0,023777285;Start;
0,023781625;0x8d 'ç';
0,023816345;Stop;
0,023820705;Start;
0,023825045;0x34 '4';
0,023859765;Stop;
0,023864130;Start;
0,023868470;0x68 'h';
0,023903190;Stop;
0,023907535;Start;
0,023911875;0x1b '';
0,023946595;Stop;
0,023950950;Start;
0,023955290;0x30 '0';
0,023990010;Stop;
0,023994370;Start;
0,023998710;0x6a 'j';
0,024033430;Stop;
0,024037730;Start;
0,024042070;0xce 'Œ';
0,024076790;Stop;
0,024081030;Start;
0,024085370;0x31 '1';
0,024120090;Stop;
0,024124390;Start;
0,024128730;0x6d 'm';
0,024163450;Stop;
0,024167805;Start;
0,024172145;0x9c '?';
0,024206865;Stop;
0,024211220;Start;
0,024215560;0x32 '2';
0,024250280;Stop;
0,024254630;Start;
0,024258970;0x70 'p';
0,024293690;Stop;
0,024298050;Start;
0,024302390;0x54 'T';
0,024337110;Stop;
0,024341465;Start;
0,024345805;0x33 '3';
0,024380525;Stop;
0,024384880;Start;
0,024389220;0x72 'r';
0,024423940;Stop;
0,024428295;Start;
0,024432635;0xd0 '–';
0,024467355;Stop;
0,024471710;Start;
0,024476050;0x34 '4';
0,024510770;Stop;
0,024515110;Start;
0,024519450;0x75 'u';
0,024554170;Stop;
0,024558535;Start;
0,024562875;0xf6 'ˆ';
0,024597595;Stop;
0,024601845;Start;
0,024606185;0x30 '0';
0,024640905;Stop;
0,024645215;Start;
0,024649555;0x79 'y';
0,024684275;Stop;
0,024688630;Start;
0,024692970;0x2b '+';
0,024727690;Stop;
0,024732040;Start;
0,024736380;0x31 '1';
0,024771100;Stop;
0,024775440;Start;
0,024779780;0x7d '}';
0,024814500;Stop;
0,024818845;Start;
0,024823185;0x10 '';
0,024857905;Stop;
0,024862250;Start;
0,024866590;0x32 '2';
0,024901310;Stop;
0,024905665;Start;
0,024910005;0x80 '?';
0,024944725;Stop;
0,024949060;Start;
0,024953400;0x2e '.';
0,024988120;Stop;
0,024992475;Start;
0,024996815;0x33 '3';
0,025031535;Stop;
0,025035875;Start;
0,025040215;0x82 '?';
0,025074935;Stop;
0,025079295;Start;
0,025083635;0x29 ')';
0,025118355;Stop;
0,025122710;Start;
0,025127050;0x34 '4';
0,025161770;Stop;
0,025166125;Start;
0,025170465;0x84 '?';
0,025205185;Stop;
0,025209535;Start;
0,025213875;0xf8 '¯';
0,025248595;Stop;
0,025252845;Start;
0,025257185;0x30 '0';
0,025291905;Stop;
0,025296225;Start;
0,025300565;0x87 '?';
0,025335285;Stop;
0,025339635;Start;
0,025343975;0x59 'Y';
0,025378695;Stop;
0,025383050;Start;
0,025387390;0x31 '1';
0,025422110;Stop;
0,025426465;Start;
0,025430805;0x89 '?';
0,025465525;Stop;
0,025469885;Start;
0,025474225;0xc9 '…';
0,025508945;Stop;
0,025513300;Start;
0,025517640;0x32 '2';
0,025552360;Stop;
0,025556710;Start;
0,025561050;0x8b '?';
0,025595770;Stop;
0,025600125;Start;
0,025604465;0xaa '™';
0,025639185;Stop;
0,025643515;Start;
0,025647855;0x33 '3';
0,025682575;Stop;
0,025686890;Start;
0,025691230;0x8d 'ç';
0,025725950;Stop;
0,025730305;Start;
0,025734645;0x9b '?';
0,025769365;Stop;
0,025773720;Start;
0,025778060;0x34 '4';
0,025812780;Stop;
0,025817130;Start;
0,025821470;0x8e '?';
0,025856190;Stop;
0,025860545;Start;
0,025864885;0xc0 '¿';
0,025899605;Stop;
0,025903895;Start;
0,025908235;0x30 '0';
0,025942955;Stop;
0,025947235;Start;
0,025951575;0x90 'ê';
0,025986295;Stop;
0,025990640;Start;
0,025994980;0x5f '_';
0,026029700;Stop;
0,026034060;Start;
0,026038400;0x31 '1';
0,026073120;Stop;
0,026077480;Start;
0,026081820;0x92 '?';
0,026116540;Stop;
0,026120900;Start;
0,026125240;0x67 'g';
0,026159960;Stop;
0,026164305;Start;
0,026168645;0x32 '2';
0,026203365;Stop;
0,026207720;Start;
0,026212060;0x92 '?';
0,026246780;Stop;
0,026251135;Start;
0,026255475;0xde 'ﬁ';
0,026290195;Stop;
0,026294555;Start;
0,026298895;0x33 '3';
0,026333615;Stop;
0,026337960;Start;
0,026342300;0x93 '?';
0,026377020;Stop;
0,026381340;Start;
0,026385680;0x98 '?';
0,026420400;Stop;
0,026424655;Start;
0,026428995;0x34 '4';
0,026463715;Stop;
0,026468070;Start;
0,026472410;0x94 '?';
0,026507130;Stop;
0,026511485;Start;
0,026515825;0x5c '\';
0,026550545;Stop;
0,026554900;Start;
0,026559240;0x30 '0';
0,026593960;Stop;
0,026598310;Start;
0,026602650;0x94 '?';
0,026637370;Stop;
0,026641735;Start;
0,026646075;0x58 'X';
0,026680795;Stop;
0,026685145;Start;
0,026689485;0x31 '1';
0,026724205;Stop;
0,026728555;Start;
0,026732895;0x94 '?';
0,026767615;Stop;
0,026771935;Start;
0,026776275;0x71 'q';
0,026810995;Stop;
0,026815260;Start;
0,026819600;0x32 '2';
0,026854320;Stop;
0,026858655;Start;
0,026862995;0x94 '?';
0,026897715;Stop;
0,026902070;Start;
0,026906410;0xa6 '¶';
0,026941130;Stop;
0,026945485;Start;
0,026949825;0x33 '3';
0,026984545;Stop;
0,026988900;Start;
0,026993240;0x94 '?';
0,027027960;Stop;
0,027032305;Start;
0,027036645;0xa2 '¢';
0,027071365;Stop;
0,027075730;Start;
0,027080070;0x34 '4';
0,027114790;Stop;
0,027119140;Start;
0,027123480;0x93 '?';
0,027158200;Stop;
0,027162545;Start;
0,027166885;0xf7 '˜';
0,027201605;Stop;
0,027205850;Start;
0,027210190;0x30 '0';
0,027244910;Stop;
0,027249235;Start;
0,027253575;0x93 '?';
0,027288295;Stop;
0,027292640;Start;
0,027296980;0x07 '';
0,027331700;Stop;
0,027336065;Start;
0,027340405;0x31 '1';
0,027375125;Stop;
0,027379470;Start;
0,027383810;0x92 '?';
0,027418530;Stop;
0,027422895;Start;
0,027427235;0x29 ')';
0,027461955;Stop;
0,027466310;Start;
0,027470650;0x32 '2';
0,027505370;Stop;
0,027509725;Start;
0,027514065;0x91 '?';
0,027548785;Stop;
0,027553125;Start;
0,027557465;0x13 '';
0,027592185;Stop;
0,027596540;Start;
0,027600880;0x33 '3';
0,027635600;Stop;
0,027639955;Start;
0,027644295;0x8f 'è';
0,027679015;Stop;
0,027683350;Start;
0,027687690;0x6f 'o';
0,027722410;Stop;
0,027726660;Start;
0,027731000;0x34 '4';
0,027765720;Stop;
0,027770070;Start;
0,027774410;0x8e '?';
0,027809130;Stop;
0,027813475;Start;
0,027817815;0x0c '';
0,027852535;Stop;
0,027856890;Start;
0,027861230;0x30 '0';
0,027895950;Stop;
0,027900305;Start;
0,027904645;0x8b '?';
0,027939365;Stop;
0,027943720;Start;
0,027948060;0xea 'Í';
0,027982780;Stop;
0,027987135;Start;
0,027991475;0x31 '1';
0,028026195;Stop;
0,028030560;Start;
0,028034900;0x89 '?';
0,028069620;Stop;
0,028073965;Start;
0,028078305;0xdc '‹';
0,028113025;Stop;
0,028117380;Start;
0,028121720;0x32 '2';
0,028156440;Stop;
0,028160795;Start;
0,028165135;0x87 '?';
0,028199855;Stop;
0,028204200;Start;
0,028208540;0xbf 'ø';
0,028243260;Stop;
0,028247505;Start;
0,028251845;0x33 '3';
0,028286565;Stop;
0,028290900;Start;
0,028295240;0x85 '?';
0,028329960;Stop;
0,028334315;Start;
0,028338655;0x30 '0';
0,028373375;Stop;
0,028377730;Start;
0,028382070;0x34 '4';
0,028416790;Stop;
0,028421130;Start;
0,028425470;0x83 '?';
0,028460190;Stop;
0,028464555;Start;
0,028468895;0x36 '6';
0,028503615;Stop;
0,028507950;Start;
0,028512290;0x30 '0';
0,028547010;Stop;
0,028551275;Start;
0,028555615;0x80 '?';
0,028590335;Stop;
0,028594665;Start;
0,028599005;0x29 ')';
0,028633725;Stop;
0,028638075;Start;
0,028642415;0x31 '1';
0,028677135;Stop;
0,028681480;Start;
0,028685820;0x7b '{';
0,028720540;Stop;
0,028724905;Start;
0,028729245;0xc0 '¿';
0,028763965;Stop;
0,028768305;Start;
0,028772645;0x32 '2';
0,028807365;Stop;
0,028811730;Start;
0,028816070;0x79 'y';
0,028850790;Stop;
0,028855145;Start;
0,028859485;0x3a ':';
0,028894205;Stop;
0,028898555;Start;
0,028902895;0x33 '3';
0,028937615;Stop;
0,028941960;Start;
0,028946300;0x76 'v';
0,028981020;Stop;
0,028985375;Start;
0,028989715;0x6c 'l';
0,029024435;Stop;
0,029028770;Start;
0,029033110;0x34 '4';
0,029067830;Stop;
0,029072080;Start;
0,029076420;0x73 's';
0,029111140;Stop;
0,029115475;Start;
0,029119815;0x64 'd';
0,029154535;Stop;
0,029158900;Start;
0,029163240;0x30 '0';
0,029197960;Stop;
0,029202305;Start;
0,029206645;0x70 'p';
0,029241365;Stop;
0,029245720;Start;
0,029250060;0xe0 '‡';
0,029284780;Stop;
0,029289130;Start;
0,029293470;0x31 '1';
0,029328190;Stop;
0,029332545;Start;
0,029336885;0x6d 'm';
0,029371605;Stop;
0,029375965;Start;
0,029380305;0xf0 '';
0,029415025;Stop;
0,029419390;Start;
0,029423730;0x32 '2';
0,029458450;Stop;
0,029462795;Start;
0,029467135;0x6b 'k';
0,029501855;Stop;
0,029506215;Start;
0,029510555;0x88 '?';
0,029545275;Stop;
0,029549530;Start;
0,029553870;0x33 '3';
0,029588590;Stop;
0,029592905;Start;
0,029597245;0x68 'h';
0,029631965;Stop;
0,029636325;Start;
0,029640665;0xbd 'Ω';
0,029675385;Stop;
0,029679735;Start;
0,029684075;0x34 '4';
0,029718795;Stop;
0,029723150;Start;
0,029727490;0x66 'f';
0,029762210;Stop;
0,029766565;Start;
0,029770905;0x57 'W';
0,029805625;Stop;
0,029809975;Start;
0,029814315;0x30 '0';
0,029849035;Stop;
0,029853400;Start;
0,029857740;0x64 'd';
0,029892460;Stop;
0,029896750;Start;
0,029901090;0x18 '';
0,029935810;Stop;
0,029940075;Start;
0,029944415;0x31 '1';
0,029979135;Stop;
0,029983425;Start;
0,029987765;0x61 'a';
0,030022485;Stop;
0,030026840;Start;
0,030031180;0xb2 '≤';
0,030065900;Stop;
0,030070250;Start;
0,030074590;0x32 '2';
0,030109310;Stop;
0,030113670;Start;
0,030118010;0x5f '_';
0,030152730;Stop;
0,030157070;Start;
0,030161410;0x3b ';';
0,030196130;Stop;
0,030200495;Start;
0,030204835;0x33 '3';
0,030239555;Stop;
0,030243910;Start;
0,030248250;0x5d ']';
0,030282970;Stop;
0,030287325;Start;
0,030291665;0x8a '?';
0,030326385;Stop;
0,030330730;Start;
0,030335070;0x34 '4';
0,030369790;Stop;
0,030374140;Start;
0,030378480;0x5b '[';
0,030413200;Stop;
0,030417560;Start;
0,030421900;0x7d '}';
0,030456620;Stop;
0,030460985;Start;
0,030465325;0x30 '0';
0,030500045;Stop;
0,030504390;Start;
0,030508730;0x59 'Y';
0,030543450;Stop;
0,030547810;Start;
0,030552150;0xa9 '©';
0,030586870;Stop;
0,030591180;Start;
0,030595520;0x31 '1';
0,030630240;Stop;
0,030634505;Start;
0,030638845;0x58 'X';
0,030673565;Stop;
0,030677905;Start;
0,030682245;0x07 '';
0,030716965;Stop;
0,030721320;Start;
0,030725660;0x32 '2';
0,030760380;Stop;
0,030764735;Start;
0,030769075;0x56 'V';
0,030803795;Stop;
0,030808160;Start;
0,030812500;0x70 'p';
0,030847220;Stop;
0,030851565;Start;
0,030855905;0x33 '3';
0,030890625;Stop;
0,030894975;Start;
0,030899315;0x55 'U';
0,030934035;Stop;
0,030938390;Start;
0,030942730;0x2d '-';
0,030977450;Stop;
0,030981785;Start;
0,030986125;0x34 '4';
0,031020845;Stop;
0,031025145;Start;
0,031029485;0x53 'S';
0,031064205;Stop;
0,031068565;Start;
0,031072905;0xf5 'ı';
0,031107625;Stop;
0,031111980;Start;
0,031116320;0x30 '0';
0,031151040;Stop;
0,031155395;Start;
0,031159735;0x52 'R';
0,031194455;Stop;
0,031198800;Start;
0,031203140;0xdc '‹';
0,031237860;Stop;
0,031242160;Start;
0,031246500;0x31 '1';
0,031281220;Stop;
0,031285500;Start;
0,031289840;0x52 'R';
0,031324560;Stop;
0,031328915;Start;
0,031333255;0x2f '/';
0,031367975;Stop;
0,031372330;Start;
0,031376670;0x32 '2';
0,031411390;Stop;
0,031415745;Start;
0,031420085;0x51 'Q';
0,031454805;Stop;
0,031459150;Start;
0,031463490;0xa9 '©';
0,031498210;Stop;
0,031502575;Start;
0,031506915;0x33 '3';
0,031541635;Stop;
0,031545980;Start;
0,031550320;0x50 'P';
0,031585040;Stop;
0,031589405;Start;
0,031593745;0xd9 'Ÿ';
0,031628465;Stop;
0,031632775;Start;
0,031637115;0x34 '4';
0,031671835;Stop;
0,031676095;Start;
0,031680435;0x51 'Q';
0,031715155;Stop;
0,031719500;Start;
0,031723840;0x34 '4';
0,031758560;Stop;
0,031762915;Start;
0,031767255;0x30 '0';
0,031801975;Stop;
0,031806330;Start;
0,031810670;0x51 'Q';
0,031845390;Stop;
0,031849750;Start;
0,031854090;0x1f '';
0,031888810;Stop;
0,031893155;Start;
0,031897495;0x31 '1';
0,031932215;Stop;
0,031936575;Start;
0,031940915;0x51 'Q';
0,031975635;Stop;
0,031979980;Start;
0,031984320;0x39 '9';
0,032019040;Stop;
0,032023400;Start;
0,032027740;0x32 '2';
0,032062460;Stop;
0,032066810;Start;
0,032071150;0x51 'Q';
0,032105870;Stop;
0,032110215;Start;
0,032114555;0x24 '$';
0,032149275;Stop;
0,032153530;Start;
0,032157870;0x33 '3';
0,032192590;Stop;
0,032196930;Start;
0,032201270;0x52 'R';
0,032235990;Stop;
0,032240335;Start;
0,032244675;0x04 '';
0,032279395;Stop;
0,032283750;Start;
0,032288090;0x34 '4';
0,032322810;Stop;
0,032327165;Start;
0,032331505;0x53 'S';
0,032366225;Stop;
0,032370580;Start;
0,032374920;0x27 ''';
0,032409640;Stop;
0,032413975;Start;
0,032418315;0x30 '0';
0,032453035;Stop;
0,032457345;Start;
0,032461685;0x54 'T';
0,032496405;Stop;
0,032500760;Start;
0,032505100;0x02 '';
0,032539820;Stop;
0,032544175;Start;
0,032548515;0x31 '1';
0,032583235;Stop;
0,032587580;Start;
0,032591920;0x55 'U';
0,032626640;Stop;
0,032631000;Start;
0,032635340;0xb4 '¥';
0,032670060;Stop;
0,032674415;Start;
0,032678755;0x32 '2';
0,032713475;Stop;
0,032717830;Start;
0,032722170;0x56 'V';
0,032756890;Stop;
0,032761190;Start;
0,032765530;0xf5 'ı';
0,032800250;Stop;
0,032804525;Start;
0,032808865;0x33 '3';
0,032843585;Stop;
0,032847930;Start;
0,032852270;0x58 'X';
0,032886990;Stop;
0,032891355;Start;
0,032895695;0x8e '?';
0,032930415;Stop;
0,032934760;Start;
0,032939100;0x34 '4';
0,032973820;Stop;
0,032978185;Start;
0,032982525;0x5a 'Z';
0,033017245;Stop;
0,033021595;Start;
0,033025935;0x6e 'n';
0,033060655;Stop;
0,033065005;Start;
0,033069345;0x30 '0';
0,033104065;Stop;
0,033108410;Start;
0,033112750;0x5c '\';
0,033147470;Stop;
0,033151825;Start;
0,033156165;0x5d ']';
0,033190885;Stop;
0,033195235;Start;
0,033199575;0x31 '1';
0,033234295;Stop;
0,033238660;Start;
0,033243000;0x5e '^';
0,033277720;Stop;
0,033282020;Start;
0,033286360;0x0f '';
0,033321080;Stop;
0,033325330;Start;
0,033329670;0x32 '2';
0,033364390;Stop;
0,033368685;Start;
0,033373025;0x60 '`';
0,033407745;Stop;
0,033412095;Start;
0,033416435;0x2c ',';
0,033451155;Stop;
0,033455510;Start;
0,033459850;0x33 '3';
0,033494570;Stop;
0,033498925;Start;
0,033503265;0x62 'b';
0,033537985;Stop;
0,033542340;Start;
0,033546680;0xb9 'π';
0,033581400;Stop;
0,033585760;Start;
0,033590100;0x34 '4';
0,033624820;Stop;
0,033629165;Start;
0,033633505;0x64 'd';
0,033668225;Stop;
0,033672585;Start;
0,033676925;0xdd '›';
0,033711645;Stop;
0,033715995;Start;
0,033720335;0x30 '0';
0,033755055;Stop;
0,033759415;Start;
0,033763755;0x67 'g';
0,033798475;Stop;
0,033802825;Start;
0,033807165;0x3f '?';
0,033841885;Stop;
0,033846165;Start;
0,033850505;0x31 '1';
0,033885225;Stop;
0,033889515;Start;
0,033893855;0x6a 'j';
0,033928575;Stop;
0,033932930;Start;
0,033937270;0x0f '';
0,033971990;Stop;
0,033976335;Start;
0,033980675;0x32 '2';
0,034015395;Stop;
0,034019760;Start;
0,034024100;0x6c 'l';
0,034058820;Stop;
0,034063175;Start;
0,034067515;0x51 'Q';
0,034102235;Stop;
0,034106590;Start;
0,034110930;0x33 '3';
0,034145650;Stop;
0,034150000;Start;
0,034154340;0x6f 'o';
0,034189060;Stop;
0,034193410;Start;
0,034197750;0x8d 'ç';
0,034232470;Stop;
0,034236810;Start;
0,034241150;0x34 '4';
0,034275870;Stop;
0,034280225;Start;
0,034284565;0x72 'r';
0,034319285;Stop;
0,034323625;Start;
0,034327965;0x42 'B';
0,034362685;Stop;
0,034366945;Start;
0,034371285;0x30 '0';
