Time;UART CH1
0,017351545;0x8d 'ç';
0,017386265;Stop;
0,017390640;Start;
0,017394980;0x03 '';
0,017429700;Stop;
0,017434080;Start;
0,017438420;0x82 '?';
0,017473140;Stop;
0,017477520;Start;
0,017481860;0x24 '$';
0,017516580;Stop;
0,017520880;Start;
0,017525220;0x03 '';
0,017559940;Stop;
0,017564220;Start;
0,017568560;0x80 '?';
0,017603280;Stop;
0,017607560;Start;
0,017611900;0x0f '';
0,017646620;Stop;
0,017650950;Start;
0,017655290;0x03 '';
0,017690010;Stop;
0,017694385;Start;
0,017698725;0x7d '}';
0,017733445;Stop;
0,017737825;Start;
0,017742165;0x19 '';
0,017776885;Stop;
0,017781270;Start;
0,017785610;0x03 '';
0,017820330;Stop;
0,017824710;Start;
0,017829050;0x7a 'z';
0,017863770;Stop;
0,017868105;Start;
0,017872445;0xbb 'ª';
0,017907165;Stop;
0,017911445;Start;
0,017915785;0x03 '';
0,017950505;Stop;
0,017954780;Start;
0,017959120;0x78 'x';
0,017993840;Stop;
0,017998185;Start;
0,018002525;0x13 '';
0,018037245;Stop;
0,018041625;Start;
0,018045965;0x03 '';
0,018080685;Stop;
0,018085060;Start;
0,018089400;0x74 't';
0,018124120;Stop;
0,018128480;Start;
0,018132820;0xce 'Œ';
0,018167540;Stop;
0,018171825;Start;
0,018176165;0x03 '';
0,018210885;Stop;
0,018215160;Start;
0,018219500;0x71 'q';
0,018254220;Stop;
0,018258510;Start;
0,018262850;0x95 '?';
0,018297570;Stop;
0,018301950;Start;
0,018306290;0x03 '';
0,018341010;Stop;
0,018345385;Start;
0,018349725;0x6f 'o';
0,018384445;Stop;
0,018388815;Start;
0,018393155;0x4a 'J';
0,018427875;Stop;
0,018432245;Start;
0,018436585;0x03 '';
0,018471305;Stop;
0,018475675;Start;
0,018480015;0x6b 'k';
0,018514735;Stop;
0,018519110;Start;
0,018523450;0x3e '>';
0,018558170;Stop;
0,018562440;Start;
0,018566780;0x03 '';
0,018601500;Stop;
0,018605825;Start;
0,018610165;0x68 'h';
0,018644885;Stop;
0,018649275;Start;
0,018653615;0x7b '{';
0,018688335;Stop;
0,018692650;Start;
0,018696990;0x03 '';
0,018731710;Stop;
0,018736000;Start;
0,018740340;0x65 'e';
0,018775060;Stop;
0,018779370;Start;
0,018783710;0xc7 '«';
0,018818430;Stop;
0,018822815;Start;
0,018827155;0x03 '';
0,018861875;Stop;
0,018866255;Start;
0,018870595;0x63 'c';
0,018905315;Stop;
0,018909655;Start;
0,018913995;0x97 '?';
0,018948715;Stop;
0,018952995;Start;
0,018957335;0x03 '';
0,018992055;Stop;
0,018996390;Start;
0,019000730;0x61 'a';
0,019035450;Stop;
0,019039825;Start;
0,019044165;0x59 'Y';
0,019078885;Stop;
0,019083260;Start;
0,019087600;0x03 '';
0,019122320;Stop;
0,019126690;Start;
0,019131030;0x5e '^';
0,019165750;Stop;
0,019170095;Start;
0,019174435;0xdd '›';
0,019209155;Stop;
0,019213430;Start;
0,019217770;0x03 '';
0,019252490;Stop;
0,019256780;Start;
0,019261120;0x5d ']';
0,019295840;Stop;
0,019300200;Start;
0,019304540;0x11 '';
0,019339260;Stop;
0,019343635;Start;
0,019347975;0x03 '';
0,019382695;Stop;
0,019387070;Start;
0,019391410;0x5a 'Z';
0,019426130;Stop;
0,019430505;Start;
0,019434845;0xb6 '∂';
0,019469565;Stop;
0,019473860;Start;
0,019478200;0x03 '';
0,019512920;Stop;
0,019517210;Start;
0,019521550;0x58 'X';
0,019556270;Stop;
0,019560550;Start;
0,019564890;0xf3 'Û';
0,019599610;Stop;
0,019603935;Start;
0,019608275;0x03 '';
0,019642995;Stop;
0,019647370;Start;
0,019651710;0x57 'W';
0,019686430;Stop;
0,019690820;Start;
0,019695160;0x4d 'M';
0,019729880;Stop;
0,019734260;Start;
0,019738600;0x03 '';
0,019773320;Stop;
0,019777700;Start;
0,019782040;0x55 'U';
0,019816760;Stop;
0,019821140;Start;
0,019825480;0xae 'Æ';
0,019860200;Stop;
0,019864500;Start;
0,019868840;0x03 '';
0,019903560;Stop;
0,019907840;Start;
0,019912180;0x54 'T';
0,019946900;Stop;
0,019951185;Start;
0,019955525;0x7e '~';
0,019990245;Stop;
0,019994620;Start;
0,019998960;0x03 '';
0,020033680;Stop;
0,020038070;Start;
0,020042410;0x52 'R';
0,020077130;Stop;
0,020081485;Start;
0,020085825;0xdc '‹';
0,020120545;Stop;
0,020124835;Start;
0,020129175;0x03 '';
0,020163895;Stop;
0,020168165;Start;
0,020172505;0x51 'Q';
0,020207225;Stop;
0,020211605;Start;
0,020215945;0x9e '?';
0,020250665;Stop;
0,020255050;Start;
0,020259390;0x03 '';
0,020294110;Stop;
0,020298500;Start;
0,020302840;0x50 'P';
0,020337560;Stop;
0,020341875;Start;
0,020346215;0xfa '˙';
0,020380935;Stop;
0,020385215;Start;
0,020389555;0x03 '';
0,020424275;Stop;
0,020428590;Start;
0,020432930;0x4f 'O';
0,020467650;Stop;
0,020472035;Start;
0,020476375;0xe4 '‰';
0,020511095;Stop;
0,020515475;Start;
0,020519815;0x03 '';
0,020554535;Stop;
0,020558915;Start;
0,020563255;0x4f 'O';
0,020597975;Stop;
0,020602350;Start;
0,020606690;0xca ' ';
0,020641410;Stop;
0,020645690;Start;
0,020650030;0x03 '';
0,020684750;Stop;
0,020689030;Start;
0,020693370;0x4f 'O';
0,020728090;Stop;
0,020732410;Start;
0,020736750;0x5d ']';
0,020771470;Stop;
0,020775850;Start;
0,020780190;0x03 '';
0,020814910;Stop;
0,020819295;Start;
0,020823635;0x4f 'O';
0,020858355;Stop;
0,020862735;Start;
0,020867075;0x20 ' ';
0,020901795;Stop;
0,020906080;Start;
0,020910420;0x03 '';
0,020945140;Stop;
0,020949420;Start;
0,020953760;0x4e 'N';
0,020988480;Stop;
0,020992760;Start;
0,020997100;0xe5 'Â';
0,021031820;Stop;
0,021036125;Start;
0,021040465;0x03 '';
0,021075185;Stop;
0,021079575;Start;
0,021083915;0x4f 'O';
0,021118635;Stop;
0,021123020;Start;
0,021127360;0x61 'a';
0,021162080;Stop;
0,021166460;Start;
0,021170800;0x03 '';
0,021205520;Stop;
0,021209905;Start;
0,021214245;0x4f 'O';
0,021248965;Stop;
0,021253345;Start;
0,021257685;0x90 'ê';
0,021292405;Stop;
0,021296715;Start;
0,021301055;0x03 '';
0,021335775;Stop;
0,021340055;Start;
0,021344395;0x50 'P';
0,021379115;Stop;
0,021383400;Start;
0,021387740;0x59 'Y';
0,021422460;Stop;
0,021426835;Start;
0,021431175;0x03 '';
0,021465895;Stop;
0,021470275;Start;
0,021474615;0x51 'Q';
0,021509335;Stop;
0,021513710;Start;
0,021518050;0x73 's';
0,021552770;Stop;
0,021557040;Start;
0,021561380;0x03 '';
0,021596100;Stop;
0,021600440;Start;
0,021604780;0x51 'Q';
0,021639500;Stop;
0,021643880;Start;
0,021648220;0xf3 'Û';
0,021682940;Stop;
0,021687325;Start;
0,021691665;0x03 '';
0,021726385;Stop;
0,021730730;Start;
0,021735070;0x53 'S';
0,021769790;Stop;
0,021774075;Start;
0,021778415;0x57 'W';
0,021813135;Stop;
0,021817410;Start;
0,021821750;0x03 '';
0,021856470;Stop;
0,021860785;Start;
0,021865125;0x54 'T';
0,021899845;Stop;
0,021904220;Start;
0,021908560;0xb8 '∏';
0,021943280;Stop;
0,021947650;Start;
0,021951990;0x03 '';
0,021986710;Stop;
0,021991085;Start;
0,021995425;0x56 'V';
0,022030145;Stop;
0,022034495;Start;
0,022038835;0x09 '	';
0,022073555;Stop;
0,022077825;Start;
0,022082165;0x03 '';
0,022116885;Stop;
0,022121240;Start;
0,022125580;0x57 'W';
0,022160300;Stop;
0,022164675;Start;
0,022169015;0xe4 '‰';
0,022203735;Stop;
0,022208055;Start;
0,022212395;0x03 '';
0,022247115;Stop;
0,022251400;Start;
0,022255740;0x59 'Y';
0,022290460;Stop;
0,022294835;Start;
0,022299175;0xae 'Æ';
0,022333895;Stop;
0,022338265;Start;
0,022342605;0x03 '';
0,022377325;Stop;
0,022381695;Start;
0,022386035;0x5c '\';
0,022420755;Stop;
0,022425130;Start;
0,022429470;0x82 '?';
0,022464190;Stop;
0,022468465;Start;
0,022472805;0x03 '';
0,022507525;Stop;
0,022511865;Start;
0,022516205;0x5f '_';
0,022550925;Stop;
0,022555305;Start;
0,022559645;0x0a '
';
0,022594365;Stop;
0,022598685;Start;
0,022603025;0x03 '';
0,022637745;Stop;
0,022642035;Start;
0,022646375;0x60 '`';
0,022681095;Stop;
0,022685370;Start;
0,022689710;0xf2 'Ú';
0,022724430;Stop;
0,022728780;Start;
0,022733120;0x03 '';
0,022767840;Stop;
0,022772215;Start;
0,022776555;0x63 'c';
0,022811275;Stop;
0,022815670;Start;
0,022820010;0x10 '';
0,022854730;Stop;
0,022859110;Start;
0,022863450;0x03 '';
0,022898170;Stop;
0,022902550;Start;
0,022906890;0x65 'e';
0,022941610;Stop;
0,022945970;Start;
0,022950310;0xa8 '®';
0,022985030;Stop;
0,022989320;Start;
0,022993660;0x03 '';
0,023028380;Stop;
0,023032660;Start;
0,023037000;0x68 'h';
0,023071720;Stop;
0,023076005;Start;
0,023080345;0x20 ' ';
0,023115065;Stop;
0,023119340;Start;
0,023123680;0x03 '';
0,023158400;Stop;
0,023162775;Start;
0,023167115;0x6a 'j';
0,023201835;Stop;
0,023206210;Start;
0,023210550;0xc8 '»';
0,023245270;Stop;
0,023249655;Start;
0,023253995;0x03 '';
0,023288715;Stop;
0,023293100;Start;
0,023297440;0x6d 'm';
0,023332160;Stop;
0,023336545;Start;
0,023340885;0xaf 'Ø';
0,023375605;Stop;
0,023379905;Start;
0,023384245;0x03 '';
0,023418965;Stop;
0,023423300;Start;
0,023427640;0x70 'p';
0,023462360;Stop;
0,023466730;Start;
0,023471070;0xbe 'æ';
0,023505790;Stop;
0,023510125;Start;
0,023514465;0x03 '';
0,023549185;Stop;
0,023553465;Start;
0,023557805;0x73 's';
0,023592525;Stop;
0,023596815;Start;
0,023601155;0x35 '5';
0,023635875;Stop;
0,023640210;Start;
0,023644550;0x03 '';
0,023679270;Stop;
0,023683650;Start;
0,023687990;0x75 'u';
0,023722710;Stop;
0,023727095;Start;
0,023731435;0x66 'f';
0,023766155;Stop;
0,023770535;Start;
0,023774875;0x03 '';
0,023809595;Stop;
0,023813970;Start;
0,023818310;0x78 'x';
0,023853030;Stop;
0,023857360;Start;
0,023861700;0xb9 'π';
0,023896420;Stop;
0,023900700;Start;
0,023905040;0x03 '';
0,023939760;Stop;
0,023944100;Start;
0,023948440;0x7b '{';
0,023983160;Stop;
0,023987515;Start;
0,023991855;0xe6 'Ê';
0,024026575;Stop;
0,024030860;Start;
0,024035200;0x03 '';
0,024069920;Stop;
0,024074195;Start;
0,024078535;0x7e '~';
0,024113255;Stop;
0,024117645;Start;
0,024121985;0x2c ',';
0,024156705;Stop;
0,024161075;Start;
0,024165415;0x03 '';
0,024200135;Stop;
0,024204525;Start;
0,024208865;0x80 '?';
0,024243585;Stop;
0,024247960;Start;
0,024252300;0x78 'x';
0,024287020;Stop;
0,024291330;Start;
0,024295670;0x03 '';
0,024330390;Stop;
0,024334660;Start;
0,024339000;0x83 '?';
0,024373720;Stop;
0,024378005;Start;
0,024382345;0x49 'I';
0,024417065;Stop;
0,024421445;Start;
0,024425785;0x03 '';
0,024460505;Stop;
0,024464895;Start;
0,024469235;0x85 '?';
0,024503955;Stop;
0,024508325;Start;
0,024512665;0xb7 '∑';
0,024547385;Stop;
0,024551775;Start;
0,024556115;0x03 '';
0,024590835;Stop;
0,024595130;Start;
0,024599470;0x87 '?';
0,024634190;Stop;
0,024638480;Start;
0,024642820;0xf0 '';
0,024677540;Stop;
0,024681810;Start;
0,024686150;0x03 '';
0,024720870;Stop;
0,024725260;Start;
0,024729600;0x89 '?';
0,024764320;Stop;
0,024768700;Start;
0,024773040;0xfe '˛';
0,024807760;Stop;
0,024812140;Start;
0,024816480;0x03 '';
0,024851200;Stop;
0,024855565;Start;
0,024859905;0x8b '?';
0,024894625;Stop;
0,024898925;Start;
0,024903265;0xa3 '£';
0,024937985;Stop;
0,024942255;Start;
0,024946595;0x03 '';
0,024981315;Stop;
0,024985665;Start;
0,024990005;0x8d 'ç';
0,025024725;Stop;
0,025029100;Start;
0,025033440;0xb3 '≥';
0,025068160;Stop;
0,025072535;Start;
0,025076875;0x03 '';
0,025111595;Stop;
0,025115965;Start;
0,025120305;0x8e '?';
0,025155025;Stop;
0,025159355;Start;
0,025163695;0x9c '?';
0,025198415;Stop;
0,025202685;Start;
0,025207025;0x03 '';
0,025241745;Stop;
0,025246045;Start;
0,025250385;0x8f 'è';
0,025285105;Stop;
0,025289475;Start;
0,025293815;0xc1 '¡';
0,025328535;Stop;
0,025332910;Start;
0,025337250;0x03 '';
0,025371970;Stop;
0,025376340;Start;
0,025380680;0x90 'ê';
0,025415400;Stop;
0,025419770;Start;
0,025424110;0x98 '?';
0,025458830;Stop;
0,025463115;Start;
0,025467455;0x03 '';
0,025502175;Stop;
0,025506520;Start;
0,025510860;0x91 '?';
0,025545580;Stop;
0,025549935;Start;
0,025554275;0x90 'ê';
0,025588995;Stop;
0,025593275;Start;
0,025597615;0x03 '';
0,025632335;Stop;
0,025636645;Start;
0,025640985;0x91 '?';
0,025675705;Stop;
0,025680085;Start;
0,025684425;0xdc '‹';
0,025719145;Stop;
0,025723520;Start;
0,025727860;0x03 '';
0,025762580;Stop;
0,025766960;Start;
0,025771300;0x92 '?';
0,025806020;Stop;
0,025810355;Start;
0,025814695;0xab '´';
0,025849415;Stop;
0,025853695;Start;
0,025858035;0x03 '';
0,025892755;Stop;
0,025897090;Start;
0,025901430;0x92 '?';
0,025936150;Stop;
0,025940515;Start;
0,025944855;0x83 '?';
0,025979575;Stop;
0,025983855;Start;
0,025988195;0x03 '';
0,026022915;Stop;
0,026027280;Start;
0,026031620;0x92 '?';
0,026066340;Stop;
0,026070720;Start;
0,026075060;0x9b '?';
0,026109780;Stop;
0,026114165;Start;
0,026118505;0x03 '';
0,026153225;Stop;
0,026157590;Start;
0,026161930;0x91 '?';
0,026196650;Stop;
0,026200930;Start;
0,026205270;0xf0 '';
0,026239990;Stop;
0,026244270;Start;
0,026248610;0x03 '';
0,026283330;Stop;
0,026287650;Start;
0,026291990;0x90 'ê';
0,026326710;Stop;
0,026331090;Start;
0,026335430;0x79 'y';
0,026370150;Stop;
0,026374535;Start;
0,026378875;0x03 '';
0,026413595;Stop;
0,026417980;Start;
0,026422320;0x8f 'è';
0,026457040;Stop;
0,026461335;Start;
0,026465675;0xe3 '„';
0,026500395;Stop;
0,026504675;Start;
0,026509015;0x03 '';
0,026543735;Stop;
0,026548025;Start;
0,026552365;0x8e '?';
0,026587085;Stop;
0,026591460;Start;
0,026595800;0xbc 'º';
0,026630520;Stop;
0,026634910;Start;
0,026639250;0x03 '';
0,026673970;Stop;
0,026678355;Start;
0,026682695;0x8d 'ç';
0,026717415;Stop;
0,026721755;Start;
0,026726095;0x41 'A';
0,026760815;Stop;
0,026765085;Start;
0,026769425;0x03 '';
0,026804145;Stop;
0,026808480;Start;
0,026812820;0x8b '?';
0,026847540;Stop;
0,026851915;Start;
0,026856255;0x97 '?';
0,026890975;Stop;
0,026895365;Start;
0,026899705;0x03 '';
0,026934425;Stop;
0,026938800;Start;
0,026943140;0x89 '?';
0,026977860;Stop;
0,026982160;Start;
0,026986500;0xe5 'Â';
0,027021220;Stop;
0,027025500;Start;
0,027029840;0x03 '';
0,027064560;Stop;
0,027068860;Start;
0,027073200;0x87 '?';
0,027107920;Stop;
0,027112295;Start;
0,027116635;0xfa '˙';
0,027151355;Stop;
0,027155735;Start;
0,027160075;0x03 '';
0,027194795;Stop;
0,027199175;Start;
0,027203515;0x85 '?';
0,027238235;Stop;
0,027242555;Start;
0,027246895;0xd1 '—';
0,027281615;Stop;
0,027285895;Start;
0,027290235;0x03 '';
0,027324955;Stop;
0,027329290;Start;
0,027333630;0x83 '?';
0,027368350;Stop;
0,027372725;Start;
0,027377065;0x3b ';';
0,027411785;Stop;
0,027416165;Start;
0,027420505;0x03 '';
0,027455225;Stop;
0,027459605;Start;
0,027463945;0x80 '?';
0,027498665;Stop;
0,027502940;Start;
0,027507280;0x7a 'z';
0,027542000;Stop;
0,027546280;Start;
0,027550620;0x03 '';
0,027585340;Stop;
0,027589710;Start;
0,027594050;0x7e '~';
0,027628770;Stop;
0,027633140;Start;
0,027637480;0x8f 'è';
0,027672200;Stop;
0,027676500;Start;
0,027680840;0x03 '';
0,027715560;Stop;
0,027719885;Start;
0,027724225;0x7b '{';
0,027758945;Stop;
0,027763330;Start;
0,027767670;0xd7 '◊';
0,027802390;Stop;
0,027806745;Start;
0,027811085;0x03 '';
0,027845805;Stop;
0,027850095;Start;
0,027854435;0x78 'x';
0,027889155;Stop;
0,027893450;Start;
0,027897790;0xaf 'Ø';
0,027932510;Stop;
0,027936895;Start;
0,027941235;0x03 '';
0,027975955;Stop;
0,027980325;Start;
0,027984665;0x76 'v';
0,028019385;Stop;
0,028023775;Start;
0,028028115;0x3f '?';
0,028062835;Stop;
0,028067220;Start;
0,028071560;0x03 '';
0,028106280;Stop;
0,028110565;Start;
0,028114905;0x73 's';
0,028149625;Stop;
0,028153895;Start;
0,028158235;0x10 '';
0,028192955;Stop;
0,028197245;Start;
0,028201585;0x03 '';
0,028236305;Stop;
0,028240610;Start;
0,028244950;0x70 'p';
0,028279670;Stop;
0,028284065;Start;
0,028288405;0x41 'A';
0,028323125;Stop;
0,028327495;Start;
0,028331835;0x03 '';
0,028366555;Stop;
0,028370945;Start;
0,028375285;0x6d 'm';
0,028410005;Stop;
0,028414385;Start;
0,028418725;0xbb 'ª';
0,028453445;Stop;
0,028457770;Start;
0,028462110;0x03 '';
0,028496830;Stop;
0,028501100;Start;
0,028505440;0x6b 'k';
0,028540160;Stop;
0,028544450;Start;
0,028548790;0x4a 'J';
0,028583510;Stop;
0,028587850;Start;
0,028592190;0x03 '';
0,028626910;Stop;
0,028631305;Start;
0,028635645;0x68 'h';
0,028670365;Stop;
0,028674735;Start;
0,028679075;0x93 '?';
0,028713795;Stop;
0,028718190;Start;
0,028722530;0x03 '';
0,028757250;Stop;
0,028761625;Start;
0,028765965;0x65 'e';
0,028800685;Stop;
0,028805005;Start;
0,028809345;0xe8 'Ë';
0,028844065;Stop;
0,028848335;Start;
0,028852675;0x03 '';
0,028887395;Stop;
0,028891685;Start;
0,028896025;0x63 'c';
0,028930745;Stop;
0,028935050;Start;
0,028939390;0xcc 'Ã';
0,028974110;Stop;
0,028978500;Start;
0,028982840;0x03 '';
0,029017560;Stop;
0,029021935;Start;
0,029026275;0x61 'a';
0,029060995;Stop;
0,029065330;Start;
0,029069670;0x61 'a';
0,029104390;Stop;
0,029108680;Start;
0,029113020;0x03 '';
0,029147740;Stop;
0,029152120;Start;
0,029156460;0x5e '^';
0,029191180;Stop;
0,029195565;Start;
0,029199905;0xee 'Ó';
0,029234625;Stop;
0,029238985;Start;
0,029243325;0x03 '';
0,029278045;Stop;
0,029282325;Start;
0,029286665;0x5c '\';
0,029321385;Stop;
0,029325670;Start;
0,029330010;0xb8 '∏';
0,029364730;Stop;
0,029369010;Start;
0,029373350;0x03 '';
0,029408070;Stop;
0,029412485;Start;
0,029416825;0x5a 'Z';
0,029451545;Stop;
0,029456020;Start;
0,029460360;0xf1 'Ò';
0,029495080;Stop;
0,029499450;Start;
0,029503790;0x03 '';
0,029538510;Stop;
0,029542780;Start;
0,029547120;0x59 'Y';
0,029581840;Stop;
0,029586130;Start;
0,029590470;0x08 '';
0,029625190;Stop;
0,029629470;Start;
0,029633810;0x03 '';
0,029668530;Stop;
0,029672855;Start;
0,029677195;0x57 'W';
0,029711915;Stop;
0,029716290;Start;
0,029720630;0x33 '3';
0,029755350;Stop;
0,029759740;Start;
0,029764080;0x03 '';
0,029798800;Stop;
0,029803180;Start;
0,029807520;0x55 'U';
0,029842240;Stop;
0,029846600;Start;
0,029850940;0x5a 'Z';
0,029885660;Stop;
0,029889930;Start;
0,029894270;0x03 '';
0,029928990;Stop;
0,029933270;Start;
0,029937610;0x54 'T';
0,029972330;Stop;
0,029976715;Start;
0,029981055;0x45 'E';
0,030015775;Stop;
0,030020160;Start;
0,030024500;0x03 '';
0,030059220;Stop;
0,030063595;Start;
0,030067935;0x52 'R';
0,030102655;Stop;
0,030106980;Start;
0,030111320;0xc0 '¿';
0,030146040;Stop;
0,030150320;Start;
0,030154660;0x03 '';
0,030189380;Stop;
0,030193695;Start;
0,030198035;0x51 'Q';
0,030232755;Stop;
0,030237140;Start;
0,030241480;0x57 'W';
0,030276200;Stop;
0,030280580;Start;
0,030284920;0x03 '';
0,030319640;Stop;
0,030324020;Start;
0,030328360;0x50 'P';
0,030363080;Stop;
0,030367455;Start;
0,030371795;0x52 'R';
0,030406515;Stop;
0,030410795;Start;
0,030415135;0x03 '';
0,030449855;Stop;
0,030454135;Start;
0,030458475;0x4f 'O';
0,030493195;Stop;
0,030497515;Start;
0,030501855;0xd3 '”';
0,030536575;Stop;
0,030540960;Start;
0,030545300;0x03 '';
0,030580020;Stop;
0,030584400;Start;
0,030588740;0x4f 'O';
0,030623460;Stop;
0,030627795;Start;
0,030632135;0x4a 'J';
0,030666855;Stop;
0,030671140;Start;
0,030675480;0x03 '';
0,030710200;Stop;
0,030714530;Start;
0,030718870;0x4f 'O';
0,030753590;Stop;
0,030757960;Start;
0,030762300;0x22 '"';
0,030797020;Stop;
0,030801375;Start;
0,030805715;0x03 '';
0,030840435;Stop;
0,030844715;Start;
0,030849055;0x4e 'N';
0,030883775;Stop;
0,030888150;Start;
0,030892490;0xe6 'Ê';
0,030927210;Stop;
0,030931590;Start;
0,030935930;0x03 '';
0,030970650;Stop;
0,030975035;Start;
0,030979375;0x4f 'O';
0,031014095;Stop;
0,031018430;Start;
0,031022770;0x07 '';
0,031057490;Stop;
0,031061770;Start;
0,031066110;0x03 '';
0,031100830;Stop;
0,031105110;Start;
0,031109450;0x4f 'O';
0,031144170;Stop;
0,031148525;Start;
0,031152865;0x51 'Q';
0,031187585;Stop;
0,031191965;Start;
0,031196305;0x03 '';
0,031231025;Stop;
0,031235405;Start;
0,031239745;0x4f 'O';
0,031274465;Stop;
0,031278750;Start;
0,031283090;0xee 'Ó';
0,031317810;Stop;
0,031322100;Start;
0,031326440;0x03 '';
0,031361160;Stop;
0,031365495;Start;
0,031369835;0x50 'P';
0,031404555;Stop;
0,031408945;Start;
0,031413285;0xe4 '‰';
0,031448005;Stop;
0,031452380;Start;
0,031456720;0x03 '';
0,031491440;Stop;
0,031495825;Start;
0,031500165;0x51 'Q';
0,031534885;Stop;
0,031539210;Start;
0,031543550;0x4a 'J';
0,031578270;Stop;
0,031582560;Start;
0,031586900;0x03 '';
0,031621620;Stop;
0,031625935;Start;
0,031630275;0x52 'R';
0,031664995;Stop;
0,031669375;Start;
0,031673715;0xe5 'Â';
0,031708435;Stop;
0,031712795;Start;
0,031717135;0x03 '';
0,031751855;Stop;
0,031756135;Start;
0,031760475;0x54 'T';
0,031795195;Stop;
0,031799475;Start;
0,031803815;0x16 '';
0,031838535;Stop;
0,031842855;Start;
0,031847195;0x03 '';
0,031881915;Stop;
0,031886295;Start;
0,031890635;0x55 'U';
0,031925355;Stop;
0,031929735;Start;
0,031934075;0x6e 'n';
0,031968795;Stop;
0,031973175;Start;
0,031977515;0x03 '';
0,032012235;Stop;
0,032016620;Start;
0,032020960;0x57 'W';
0,032055680;Stop;
0,032060010;Start;
0,032064350;0x0c '';
0,032099070;Stop;
0,032103345;Start;
0,032107685;0x03 '';
0,032142405;Stop;
0,032146715;Start;
0,032151055;0x58 'X';
0,032185775;Stop;
0,032190165;Start;
0,032194505;0xe7 'Á';
0,032229225;Stop;
0,032233565;Start;
0,032237905;0x03 '';
0,032272625;Stop;
0,032276915;Start;
0,032281255;0x5a 'Z';
0,032315975;Stop;
0,032320345;Start;
0,032324685;0x89 '?';
0,032359405;Stop;
0,032363735;Start;
0,032368075;0x03 '';
0,032402795;Stop;
0,032407075;Start;
0,032411415;0x5c '\';
0,032446135;Stop;
0,032450525;Start;
0,032454865;0x6f 'o';
0,032489585;Stop;
0,032493955;Start;
0,032498295;0x03 '';
0,032533015;Stop;
0,032537405;Start;
0,032541745;0x5e '^';
0,032576465;Stop;
0,032580845;Start;
0,032585185;0xc2 '¬';
0,032619905;Stop;
0,032624275;Start;
0,032628615;0x03 '';
0,032663335;Stop;
0,032667605;Start;
0,032671945;0x60 '`';
0,032706665;Stop;
0,032710955;Start;
0,032715295;0xd4 '‘';
0,032750015;Stop;
0,032754295;Start;
0,032758635;0x03 '';
0,032793355;Stop;
0,032797710;Start;
0,032802050;0x63 'c';
0,032836770;Stop;
0,032841145;Start;
0,032845485;0x5d ']';
0,032880205;Stop;
0,032884590;Start;
0,032888930;0x03 '';
0,032923650;Stop;
0,032928025;Start;
0,032932365;0x65 'e';
0,032967085;Stop;
0,032971425;Start;
0,032975765;0xcd 'Õ';
0,033010485;Stop;
0,033014755;Start;
0,033019095;0x03 '';
0,033053815;Stop;
0,033058125;Start;
0,033062465;0x68 'h';
0,033097185;Stop;
0,033101565;Start;
0,033105905;0x42 'B';
0,033140625;Stop;
0,033145015;Start;
0,033149355;0x03 '';
0,033184075;Stop;
0,033188445;Start;
0,033192785;0x6b 'k';
0,033227505;Stop;
0,033231805;Start;
0,033236145;0x0b '';
0,033270865;Stop;
0,033275145;Start;
0,033279485;0x03 '';
0,033314205;Stop;
0,033318495;Start;
0,033322835;0x6d 'm';
0,033357555;Stop;
0,033361935;Start;
0,033366275;0xf4 'Ù';
0,033400995;Stop;
0,033405375;Start;
0,033409715;0x03 '';
0,033444435;Stop;
0,033448815;Start;
0,033453155;0x70 'p';
0,033487875;Stop;
0,033492210;Start;
0,033496550;0x46 'F';
0,033531270;Stop;
0,033535550;Start;
0,033539890;0x03 '';
0,033574610;Stop;
0,033578930;Start;
0,033583270;0x73 's';
0,033617990;Stop;
0,033622370;Start;
0,033626710;0x71 'q';
0,033661430;Stop;
0,033665810;Start;
0,033670150;0x03 '';
0,033704870;Stop;
0,033709250;Start;
0,033713590;0x75 'u';
0,033748310;Stop;
0,033752605;Start;
0,033756945;0xe2 '‚';
0,033791665;Stop;
0,033795940;Start;
0,033800280;0x03 '';
0,033835000;Stop;
0,033839280;Start;
0,033843620;0x78 'x';
0,033878340;Stop;
0,033882715;Start;
0,033887055;0xe2 '‚';
0,033921775;Stop;
0,033926165;Start;
0,033930505;0x03 '';
0,033965225;Stop;
0,033969605;Start;
0,033973945;0x7b '{';
0,034008665;Stop;
0,034012990;Start;
0,034017330;0xa1 '°';
0,034052050;Stop;
0,034056325;Start;
0,034060665;0x03 '';
0,034095385;Stop;
0,034099700;Start;
0,034104040;0x7f '';
0,034138760;Stop;
0,034143145;Start;
0,034147485;0xdb '€';
0,034182205;Stop;
0,034186590;Start;
0,034190930;0x03 '';
0,034225650;Stop;
0,034230025;Start;
0,034234365;0x82 '?';
0,034269085;Stop;
0,034273455;Start;
0,034277795;0x21 '!';
0,034312515;Stop;
0,034316800;Start;
0,034321140;0x03 '';
0,034355860;Stop;
0,034360150;Start;
0,034364490;0x84 '?';
0,034399210;Stop;
0,034403520;Start;
0,034407860;0xd1 '—';
0,034442580;Stop;
0,034446965;Start;
0,034451305;0x03 '';
0,034486025;Stop;
0,034490410;Start;
0,034494750;0x87 '?';
0,034529470;Stop;
0,034533860;Start;
0,034538200;0x50 'P';
0,034572920;Stop;
0,034577200;Start;
0,034581540;0x03 '';
0,034616260;Stop;
0,034620545;Start;
0,034624885;0x88 '?';
0,034659605;Stop;
0,034663895;Start;
