SPI, Time, MISO, MOSI 
765,-8.63308ms,0x00,0x30
766,-8.58177ms,0x00,0x80
767,-8.57590ms,0x00,0x0E
768,-8.56950ms,0x00,0x31
769,-8.51768ms,0x00,0x90
770,-8.51182ms,0x00,0x98
771,-8.50544ms,0x00,0x32
772,-8.45369ms,0x00,0xC1
773,-8.44782ms,0x00,0x68
774,-8.44145ms,0x00,0x33
775,-8.38963ms,0x00,0x90
776,-8.38376ms,0x00,0xC0
777,-8.37736ms,0x00,0x34
778,-8.32507ms,0x00,0x80
779,-8.31920ms,0x00,0x0B
780,-8.31283ms,0x00,0x30
781,-8.26158ms,0x00,0x80
782,-8.25571ms,0x00,0x24
783,-8.24934ms,0x00,0x31
784,-8.19750ms,0x00,0x94
785,-8.19161ms,0x00,0x2C
786,-8.18523ms,0x00,0x32
787,-8.13339ms,0x00,0xD5
788,-8.12752ms,0x00,0x31
789,-8.12115ms,0x00,0x33
790,-8.06952ms,0x00,0x97
791,-8.06366ms,0x00,0x59
792,-8.05729ms,0x00,0x34
793,-8.00500ms,0x00,0x80
794,-7.99912ms,0x00,0x0D
795,-7.99273ms,0x00,0x30
796,-7.94136ms,0x00,0x80
797,-7.93548ms,0x00,0x04
798,-7.92910ms,0x00,0x31
799,-7.87735ms,0x00,0x93
800,-7.87148ms,0x00,0x0E
801,-7.86510ms,0x00,0x32
802,-7.81329ms,0x00,0xD4
803,-7.80741ms,0x00,0x11
804,-7.80102ms,0x00,0x33
805,-7.74916ms,0x00,0x97
806,-7.74331ms,0x00,0x6F
807,-7.73694ms,0x00,0x34
808,-7.68483ms,0x00,0x80
809,-7.67897ms,0x00,0x13
810,-7.67260ms,0x00,0x30
811,-7.62129ms,0x00,0x80
812,-7.61542ms,0x00,0x17
813,-7.60902ms,0x00,0x31
814,-7.55716ms,0x00,0x94
815,-7.55129ms,0x00,0x71
816,-7.54489ms,0x00,0x32
817,-7.49313ms,0x00,0xD5
818,-7.48726ms,0x00,0x7E
819,-7.48089ms,0x00,0x33
820,-7.42910ms,0x00,0x97
821,-7.42323ms,0x00,0x8B
822,-7.41684ms,0x00,0x34
823,-7.36448ms,0x00,0x80
824,-7.35859ms,0x00,0x26
825,-7.35222ms,0x00,0x30
826,-7.30097ms,0x00,0x80
827,-7.29510ms,0x00,0x28
828,-7.28872ms,0x00,0x31
829,-7.23691ms,0x00,0x94
830,-7.23104ms,0x00,0x2D
831,-7.22464ms,0x00,0x32
832,-7.17278ms,0x00,0xD5
833,-7.16692ms,0x00,0x6A
834,-7.16056ms,0x00,0x33
835,-7.10892ms,0x00,0x97
836,-7.10308ms,0x00,0x70
837,-7.09672ms,0x00,0x34
838,-7.04449ms,0x00,0x80
839,-7.03862ms,0x00,0x0E
840,-7.03223ms,0x00,0x30
841,-6.98086ms,0x00,0x80
842,-6.97499ms,0x00,0x33
843,-6.96859ms,0x00,0x31
844,-6.91675ms,0x00,0x93
845,-6.91088ms,0x00,0x0E
846,-6.90451ms,0x00,0x32
847,-6.85273ms,0x00,0xC8
848,-6.84686ms,0x00,0x4C
849,-6.84046ms,0x00,0x33
850,-6.78859ms,0x00,0x91
851,-6.78272ms,0x00,0xBF
852,-6.77632ms,0x00,0x34
853,-6.72413ms,0x00,0x80
854,-6.71827ms,0x00,0x31
855,-6.71192ms,0x00,0x30
856,-6.66073ms,0x00,0x80
857,-6.65488ms,0x00,0x29
858,-6.64849ms,0x00,0x31
859,-6.59662ms,0x00,0x91
860,-6.59075ms,0x00,0x5D
861,-6.58435ms,0x00,0x32
862,-6.53254ms,0x00,0xC0
863,-6.52668ms,0x00,0xF4
864,-6.52030ms,0x00,0x33
865,-6.46856ms,0x00,0x90
866,-6.46268ms,0x00,0x14
867,-6.45628ms,0x00,0x34
868,-6.40384ms,0x00,0x80
869,-6.39795ms,0x00,0x2A
870,-6.39153ms,0x00,0x30
871,-6.34024ms,0x00,0x80
872,-6.33436ms,0x00,0x2F
873,-6.32800ms,0x00,0x31
874,-6.27625ms,0x00,0x8F
875,-6.27038ms,0x00,0x28
876,-6.26401ms,0x00,0x32
877,-6.21217ms,0x00,0xBA
878,-6.20628ms,0x00,0x2E
879,-6.19990ms,0x00,0x33
880,-6.14824ms,0x00,0x8E
881,-6.14240ms,0x00,0xEB
882,-6.13603ms,0x00,0x34
883,-6.08388ms,0x00,0x80
884,-6.07800ms,0x00,0x12
885,-6.07163ms,0x00,0x30
886,-6.02027ms,0x00,0x80
887,-6.01440ms,0x00,0x1C
888,-6.00800ms,0x00,0x31
889,-5.95614ms,0x00,0x8D
890,-5.95025ms,0x00,0x7D
891,-5.94388ms,0x00,0x32
892,-5.89214ms,0x00,0xB3
893,-5.88628ms,0x00,0xD7
894,-5.87988ms,0x00,0x33
895,-5.82803ms,0x00,0x8D
896,-5.82216ms,0x00,0x46
897,-5.81576ms,0x00,0x34
898,-5.76349ms,0x00,0x7F
899,-5.75761ms,0x00,0xFF
900,-5.75124ms,0x00,0x30
901,-5.70001ms,0x00,0x80
902,-5.69414ms,0x00,0x39
903,-5.68777ms,0x00,0x31
904,-5.63593ms,0x00,0x8B
905,-5.63006ms,0x00,0xBF
906,-5.62368ms,0x00,0x32
907,-5.57184ms,0x00,0xAC
908,-5.56598ms,0x00,0x85
909,-5.55960ms,0x00,0x33
910,-5.50787ms,0x00,0x8B
911,-5.50200ms,0x00,0xA4
912,-5.49561ms,0x00,0x34
913,-5.44327ms,0x00,0x80
914,-5.43739ms,0x00,0x28
915,-5.43100ms,0x00,0x30
916,-5.37969ms,0x00,0x80
917,-5.37384ms,0x00,0x20
918,-5.36745ms,0x00,0x31
919,-5.31572ms,0x00,0x89
920,-5.30985ms,0x00,0x8B
921,-5.30348ms,0x00,0x32
922,-5.25168ms,0x00,0xA5
923,-5.24580ms,0x00,0x27
924,-5.23942ms,0x00,0x33
925,-5.18761ms,0x00,0x89
926,-5.18176ms,0x00,0x9F
927,-5.17537ms,0x00,0x34
928,-5.12315ms,0x00,0x80
929,-5.11728ms,0x00,0x0E
930,-5.11091ms,0x00,0x30
931,-5.05958ms,0x00,0x80
932,-5.05369ms,0x00,0x2F
933,-5.04731ms,0x00,0x31
934,-4.99546ms,0x00,0x88
935,-4.98960ms,0x00,0x3E
936,-4.98321ms,0x00,0x32
937,-4.93147ms,0x00,0x9E
938,-4.92561ms,0x00,0x9C
939,-4.91923ms,0x00,0x33
940,-4.86745ms,0x00,0x88
941,-4.86158ms,0x00,0x81
942,-4.85518ms,0x00,0x34
943,-4.80288ms,0x00,0x80
944,-4.79700ms,0x00,0x03
945,-4.79064ms,0x00,0x30
946,-4.73938ms,0x00,0x80
947,-4.73352ms,0x00,0x23
948,-4.72713ms,0x00,0x31
949,-4.67534ms,0x00,0x86
950,-4.66945ms,0x00,0x4C
951,-4.66307ms,0x00,0x32
952,-4.61120ms,0x00,0x97
953,-4.60532ms,0x00,0x5C
954,-4.59894ms,0x00,0x33
955,-4.54720ms,0x00,0x86
956,-4.54134ms,0x00,0x94
957,-4.53496ms,0x00,0x34
958,-4.48270ms,0x00,0x80
959,-4.47683ms,0x00,0x24
960,-4.47043ms,0x00,0x30
961,-4.41908ms,0x00,0x80
962,-4.41322ms,0x00,0x14
963,-4.40684ms,0x00,0x31
964,-4.35510ms,0x00,0x84
965,-4.34923ms,0x00,0xEB
966,-4.34286ms,0x00,0x32
967,-4.29110ms,0x00,0x91
968,-4.28523ms,0x00,0x4C
969,-4.27883ms,0x00,0x33
970,-4.22699ms,0x00,0x85
971,-4.22112ms,0x00,0x09
972,-4.21475ms,0x00,0x34
973,-4.16251ms,0x00,0x80
974,-4.15664ms,0x00,0x13
975,-4.15027ms,0x00,0x30
976,-4.09896ms,0x00,0x80
977,-4.09308ms,0x00,0x28
978,-4.08669ms,0x00,0x31
979,-4.03483ms,0x00,0x83
980,-4.02896ms,0x00,0x9A
981,-4.02257ms,0x00,0x32
982,-3.97081ms,0x00,0x8C
983,-3.96496ms,0x00,0x66
984,-3.95857ms,0x00,0x33
985,-3.90683ms,0x00,0x83
986,-3.90097ms,0x00,0x84
987,-3.89459ms,0x00,0x34
988,-3.84235ms,0x00,0x80
989,-3.83648ms,0x00,0x09
990,-3.83011ms,0x00,0x30
991,-3.77886ms,0x00,0x80
992,-3.77299ms,0x00,0x26
993,-3.76662ms,0x00,0x31
994,-3.71478ms,0x00,0x82
995,-3.70891ms,0x00,0xF0
996,-3.70251ms,0x00,0x32
997,-3.65064ms,0x00,0x8A
998,-3.64476ms,0x00,0x62
999,-3.63836ms,0x00,0x33
1000,-3.58660ms,0x00,0x83
1001,-3.58073ms,0x00,0x08
1002,-3.57436ms,0x00,0x34
1003,-3.52212ms,0x00,0x7F
1004,-3.51625ms,0x00,0xFF
1005,-3.50988ms,0x00,0x30
1006,-3.45851ms,0x00,0x80
1007,-3.45263ms,0x00,0x2A
1008,-3.44624ms,0x00,0x31
1009,-3.39449ms,0x00,0x83
1010,-3.38864ms,0x00,0x53
1011,-3.38225ms,0x00,0x32
1012,-3.33051ms,0x00,0x8A
1013,-3.32465ms,0x00,0xDC
1014,-3.31825ms,0x00,0x33
1015,-3.26640ms,0x00,0x83
1016,-3.26051ms,0x00,0x50
1017,-3.25414ms,0x00,0x34
1018,-3.20190ms,0x00,0x80
1019,-3.19603ms,0x00,0x0F
1020,-3.18966ms,0x00,0x30
1021,-3.13841ms,0x00,0x80
1022,-3.13254ms,0x00,0x42
1023,-3.12616ms,0x00,0x31
1024,-3.07432ms,0x00,0x83
1025,-3.06844ms,0x00,0xF2
1026,-3.06204ms,0x00,0x32
1027,-3.01028ms,0x00,0x8E
1028,-3.00441ms,0x00,0x3C
1029,-2.99803ms,0x00,0x33
1030,-2.94628ms,0x00,0x84
1031,-2.94043ms,0x00,0x41
1032,-2.93404ms,0x00,0x34
1033,-2.88169ms,0x00,0x7F
1034,-2.87582ms,0x00,0xF2
1035,-2.86942ms,0x00,0x30
1036,-2.81811ms,0x00,0x80
1037,-2.81224ms,0x00,0x12
1038,-2.80587ms,0x00,0x31
1039,-2.75412ms,0x00,0x85
1040,-2.74825ms,0x00,0x5F
1041,-2.74188ms,0x00,0x32
1042,-2.69009ms,0x00,0x93
1043,-2.68420ms,0x00,0xEA
1044,-2.67782ms,0x00,0x33
1045,-2.62601ms,0x00,0x85
1046,-2.62016ms,0x00,0xA3
1047,-2.61377ms,0x00,0x34
1048,-2.56155ms,0x00,0x80
1049,-2.55567ms,0x00,0x1C
1050,-2.54931ms,0x00,0x30
1051,-2.49796ms,0x00,0x80
1052,-2.49209ms,0x00,0x2A
1053,-2.48570ms,0x00,0x31
1054,-2.43393ms,0x00,0x86
1055,-2.42808ms,0x00,0xD8
1056,-2.42169ms,0x00,0x32
1057,-2.36993ms,0x00,0x9A
1058,-2.36406ms,0x00,0x96
1059,-2.35766ms,0x00,0x33
1060,-2.30580ms,0x00,0x87
1061,-2.29993ms,0x00,0x78
1062,-2.29353ms,0x00,0x34
1063,-2.24128ms,0x00,0x80
1064,-2.23540ms,0x00,0x32
1065,-2.22904ms,0x00,0x30
1066,-2.17779ms,0x00,0x80
1067,-2.17193ms,0x00,0x31
1068,-2.16555ms,0x00,0x31
1069,-2.11369ms,0x00,0x88
1070,-2.10782ms,0x00,0xA5
1071,-2.10142ms,0x00,0x32
1072,-2.04961ms,0x00,0xA1
1073,-2.04376ms,0x00,0xAC
1074,-2.03737ms,0x00,0x33
1075,-1.98564ms,0x00,0x89
1076,-1.97977ms,0x00,0x0C
1077,-1.97340ms,0x00,0x34
1078,-1.92109ms,0x00,0x80
1079,-1.91521ms,0x00,0x31
1080,-1.90883ms,0x00,0x30
1081,-1.85755ms,0x00,0x80
1082,-1.85169ms,0x00,0x32
1083,-1.84531ms,0x00,0x31
1084,-1.79357ms,0x00,0x8A
1085,-1.78771ms,0x00,0x4E
1086,-1.78132ms,0x00,0x32
1087,-1.72950ms,0x00,0xA8
1088,-1.72363ms,0x00,0x3B
1089,-1.71723ms,0x00,0x33
1090,-1.66540ms,0x00,0x8A
1091,-1.65953ms,0x00,0x7F
1092,-1.65315ms,0x00,0x34
1093,-1.60092ms,0x00,0x80
1094,-1.59505ms,0x00,0x01
1095,-1.58868ms,0x00,0x30
1096,-1.53732ms,0x00,0x80
1097,-1.53144ms,0x00,0x29
1098,-1.52505ms,0x00,0x31
1099,-1.47324ms,0x00,0x8B
1100,-1.46738ms,0x00,0xC3
1101,-1.46100ms,0x00,0x32
1102,-1.40926ms,0x00,0xAE
1103,-1.40340ms,0x00,0x39
1104,-1.39702ms,0x00,0x33
1105,-1.34523ms,0x00,0x8B
1106,-1.33936ms,0x00,0xD7
1107,-1.33296ms,0x00,0x34
1108,-1.28067ms,0x00,0x80
1109,-1.27480ms,0x00,0x05
1110,-1.26843ms,0x00,0x30
1111,-1.21718ms,0x00,0x80
1112,-1.21132ms,0x00,0x1F
1113,-1.20494ms,0x00,0x31
1114,-1.15312ms,0x00,0x8D
1115,-1.14724ms,0x00,0x34
1116,-1.14084ms,0x00,0x32
1117,-1.08901ms,0x00,0xB3
1118,-1.08315ms,0x00,0xF6
1119,-1.07676ms,0x00,0x33
1120,-1.02504ms,0x00,0x8D
1121,-1.01916ms,0x00,0x77
1122,-1.01280ms,0x00,0x34
1123,-960.524us,0x00,0x7F
1124,-954.636us,0x00,0xF6
1125,-948.252us,0x00,0x30
1126,-896.924us,0x00,0x80
1127,-891.068us,0x00,0x11
1128,-884.684us,0x00,0x31
1129,-832.940us,0x00,0x8E
1130,-827.084us,0x00,0x3A
1131,-820.700us,0x00,0x32
1132,-768.892us,0x00,0xB8
1133,-763.020us,0x00,0x95
1134,-756.620us,0x00,0x33
1135,-704.764us,0x00,0x8E
1136,-698.884us,0x00,0xBD
1137,-692.508us,0x00,0x34
1138,-640.268us,0x00,0x80
1139,-634.396us,0x00,0x2C
1140,-628.028us,0x00,0x30
1141,-576.764us,0x00,0x80
1142,-570.892us,0x00,0x24
1143,-564.492us,0x00,0x31
1144,-512.652us,0x00,0x8E
1145,-506.780us,0x00,0xCE
1146,-500.396us,0x00,0x32
1147,-448.652us,0x00,0xBA
1148,-442.796us,0x00,0x92
1149,-436.412us,0x00,0x33
1150,-384.652us,0x00,0x8F
1151,-378.764us,0x00,0x13
1152,-372.380us,0x00,0x34
1153,-320.044us,0x00,0x80
1154,-314.172us,0x00,0x22
1155,-307.804us,0x00,0x30
1156,-256.548us,0x00,0x80
1157,-250.684us,0x00,0x42
1158,-244.300us,0x00,0x31
1159,-192.508us,0x00,0x8F
1160,-186.636us,0x00,0xF0
1161,-180.236us,0x00,0x32
1162,-128.380us,0x00,0xBC
1163,-122.508us,0x00,0x83
1164,-116.124us,0x00,0x33
1165,-64.3803us,0x00,0x8F
1166,-58.5083us,0x00,0x66
1167,-52.1243us,0x00,0x34
1168,99.6726ns,0x00,0x80
1169,5.97167us,0x00,0x03
1170,12.3397us,0x00,0x30
1171,63.6037us,0x00,0x80
1172,69.4597us,0x00,0x0B
1173,75.8437us,0x00,0x31
1174,127.588us,0x00,0x8F
1175,133.444us,0x00,0x67
1176,139.828us,0x00,0x32
1177,191.668us,0x00,0xBC
1178,197.540us,0x00,0x5A
1179,203.940us,0x00,0x33
1180,255.796us,0x00,0x8F
1181,261.684us,0x00,0x49
1182,268.068us,0x00,0x34
1183,320.324us,0x00,0x80
1184,326.196us,0x00,0x05
1185,332.564us,0x00,0x30
1186,383.820us,0x00,0x80
1187,389.684us,0x00,0x2C
1188,396.068us,0x00,0x31
1189,447.924us,0x00,0x8F
1190,453.796us,0x00,0x3F
1191,460.188us,0x00,0x32
1192,511.924us,0x00,0xBA
1193,517.796us,0x00,0xC7
1194,524.180us,0x00,0x33
1195,575.924us,0x00,0x8F
1196,581.780us,0x00,0x2F
1197,588.164us,0x00,0x34
1198,640.532us,0x00,0x80
1199,646.404us,0x00,0x1B
1200,652.772us,0x00,0x30
1201,704.028us,0x00,0x80
1202,709.892us,0x00,0x2E
1203,716.276us,0x00,0x31
1204,768.020us,0x00,0x8E
1205,773.892us,0x00,0x67
1206,780.292us,0x00,0x32
1207,832.164us,0x00,0xB8
1208,838.036us,0x00,0x2A
1209,844.436us,0x00,0x33
1210,896.196us,0x00,0x8E
1211,902.068us,0x00,0xB7
1212,908.444us,0x00,0x34
1213,960.676us,0x00,0x80
1214,966.548us,0x00,0x4A
1215,972.916us,0x00,0x30
1216,1.02428ms,0x00,0x80
1217,1.03015ms,0x00,0x2F
1218,1.03655ms,0x00,0x31
1219,1.08828ms,0x00,0x8D
1220,1.09415ms,0x00,0x7A
1221,1.10053ms,0x00,0x32
1222,1.15227ms,0x00,0xB3
1223,1.15813ms,0x00,0xD3
1224,1.16452ms,0x00,0x33
1225,1.21639ms,0x00,0x8D
1226,1.22226ms,0x00,0x91
1227,1.22866ms,0x00,0x34
1228,1.28095ms,0x00,0x80
1229,1.28682ms,0x00,0x31
1230,1.29319ms,0x00,0x30
1231,1.34445ms,0x00,0x80
1232,1.35031ms,0x00,0x2E
1233,1.35669ms,0x00,0x31
1234,1.40852ms,0x00,0x8C
1235,1.41439ms,0x00,0x49
1236,1.42079ms,0x00,0x32
1237,1.47256ms,0x00,0xAE
1238,1.47843ms,0x00,0xFC
1239,1.48480ms,0x00,0x33
1240,1.53655ms,0x00,0x8C
1241,1.54242ms,0x00,0x2C
1242,1.54879ms,0x00,0x34
1243,1.60114ms,0x00,0x80
1244,1.60701ms,0x00,0x18
1245,1.61341ms,0x00,0x30
1246,1.66466ms,0x00,0x80
1247,1.67053ms,0x00,0x22
1248,1.67691ms,0x00,0x31
1249,1.72864ms,0x00,0x8A
1250,1.73452ms,0x00,0xC3
1251,1.74090ms,0x00,0x32
1252,1.79276ms,0x00,0xA9
1253,1.79863ms,0x00,0x63
1254,1.80503ms,0x00,0x33
1255,1.85684ms,0x00,0x8A
1256,1.86271ms,0x00,0xAA
1257,1.86908ms,0x00,0x34
1258,1.92132ms,0x00,0x80
1259,1.92719ms,0x00,0x0F
1260,1.93356ms,0x00,0x30
1261,1.98487ms,0x00,0x80
1262,1.99074ms,0x00,0x24
1263,1.99714ms,0x00,0x31
1264,2.04892ms,0x00,0x89
1265,2.05479ms,0x00,0x3D
1266,2.06116ms,0x00,0x32
1267,2.11290ms,0x00,0xA4
1268,2.11877ms,0x00,0x42
1269,2.12514ms,0x00,0x33
1270,2.17698ms,0x00,0x89
1271,2.18285ms,0x00,0xCE
1272,2.18925ms,0x00,0x34
1273,2.24152ms,0x00,0x7F
1274,2.24740ms,0x00,0xF3
1275,2.25376ms,0x00,0x30
1276,2.30501ms,0x00,0x80
1277,2.31088ms,0x00,0x04
1278,2.31725ms,0x00,0x31
1279,2.36911ms,0x00,0x87
1280,2.37498ms,0x00,0xF3
1281,2.38138ms,0x00,0x32
1282,2.43319ms,0x00,0x9E
1283,2.43906ms,0x00,0x8F
1284,2.44544ms,0x00,0x33
1285,2.49719ms,0x00,0x88
1286,2.50304ms,0x00,0x1D
1287,2.50943ms,0x00,0x34
1288,2.56173ms,0x00,0x7F
1289,2.56760ms,0x00,0xCE
1290,2.57400ms,0x00,0x30
1291,2.62530ms,0x00,0x80
1292,2.63117ms,0x00,0x06
1293,2.63754ms,0x00,0x31
1294,2.68928ms,0x00,0x86
1295,2.69516ms,0x00,0x45
1296,2.70152ms,0x00,0x32
1297,2.75336ms,0x00,0x98
1298,2.75924ms,0x00,0xA8
1299,2.76563ms,0x00,0x33
1300,2.81740ms,0x00,0x87
1301,2.82327ms,0x00,0x08
1302,2.82964ms,0x00,0x34
1303,2.88187ms,0x00,0x80
1304,2.88775ms,0x00,0x30
1305,2.89412ms,0x00,0x30
1306,2.94546ms,0x00,0x80
1307,2.95133ms,0x00,0x33
1308,2.95773ms,0x00,0x31
1309,3.00954ms,0x00,0x85
1310,3.01541ms,0x00,0x59
1311,3.02178ms,0x00,0x32
1312,3.07352ms,0x00,0x93
1313,3.07939ms,0x00,0x45
1314,3.08576ms,0x00,0x33
1315,3.13756ms,0x00,0x85
1316,3.14343ms,0x00,0x80
1317,3.14983ms,0x00,0x34
1318,3.20212ms,0x00,0x80
1319,3.20800ms,0x00,0x25
1320,3.21437ms,0x00,0x30
1321,3.26560ms,0x00,0x80
1322,3.27148ms,0x00,0x26
1323,3.27786ms,0x00,0x31
1324,3.32967ms,0x00,0x84
1325,3.33554ms,0x00,0x34
1326,3.34194ms,0x00,0x32
1327,3.39378ms,0x00,0x8F
1328,3.39964ms,0x00,0x62
1329,3.40602ms,0x00,0x33
1330,3.45775ms,0x00,0x84
1331,3.46362ms,0x00,0xA3
1332,3.46999ms,0x00,0x34
1333,3.52234ms,0x00,0x80
1334,3.52821ms,0x00,0x21
1335,3.53461ms,0x00,0x30
1336,3.58594ms,0x00,0x80
1337,3.59180ms,0x00,0x29
1338,3.59818ms,0x00,0x31
1339,3.64991ms,0x00,0x83
1340,3.65578ms,0x00,0x99
1341,3.66216ms,0x00,0x32
1342,3.71389ms,0x00,0x8D
1343,3.71976ms,0x00,0x9C
1344,3.72613ms,0x00,0x33
1345,3.77788ms,0x00,0x84
1346,3.78375ms,0x00,0x2A
1347,3.79012ms,0x00,0x34
1348,3.84244ms,0x00,0x80
1349,3.84831ms,0x00,0x37
1350,3.85471ms,0x00,0x30
1351,3.90607ms,0x00,0x80
1352,3.91194ms,0x00,0x43
1353,3.91834ms,0x00,0x31
1354,3.97013ms,0x00,0x84
1355,3.97599ms,0x00,0x42
1356,3.98237ms,0x00,0x32
1357,4.03412ms,0x00,0x8F
1358,4.03997ms,0x00,0x02
1359,4.04636ms,0x00,0x33
1360,4.09810ms,0x00,0x84
1361,4.10397ms,0x00,0x60
1362,4.11034ms,0x00,0x34
1363,4.16268ms,0x00,0x80
1364,4.16856ms,0x00,0x1A
1365,4.17495ms,0x00,0x30
1366,4.22628ms,0x00,0x80
1367,4.23215ms,0x00,0x32
1368,4.23853ms,0x00,0x31
1369,4.29027ms,0x00,0x85
1370,4.29613ms,0x00,0x5A
1371,4.30252ms,0x00,0x32
1372,4.35425ms,0x00,0x93
1373,4.36012ms,0x00,0x99
1374,4.36650ms,0x00,0x33
1375,4.41828ms,0x00,0x85
1376,4.42416ms,0x00,0x86
1377,4.43056ms,0x00,0x34
1378,4.48292ms,0x00,0x80
1379,4.48879ms,0x00,0x11
1380,4.49519ms,0x00,0x30
1381,4.54648ms,0x00,0x80
1382,4.55236ms,0x00,0x2F
1383,4.55872ms,0x00,0x31
1384,4.61047ms,0x00,0x86
1385,4.61634ms,0x00,0xEB
1386,4.62271ms,0x00,0x32
1387,4.67445ms,0x00,0x9A
1388,4.68032ms,0x00,0x59
1389,4.68670ms,0x00,0x33
1390,4.73853ms,0x00,0x87
1391,4.74440ms,0x00,0x55
1392,4.75080ms,0x00,0x34
1393,4.80314ms,0x00,0x80
1394,4.80903ms,0x00,0x30
1395,4.81540ms,0x00,0x30
1396,4.86664ms,0x00,0x80
1397,4.87250ms,0x00,0x27
1398,4.87888ms,0x00,0x31
1399,4.93063ms,0x00,0x89
1400,4.93648ms,0x00,0x02
1401,4.94287ms,0x00,0x32
1402,4.99474ms,0x00,0xA2
1403,5.00061ms,0x00,0x73
1404,5.00701ms,0x00,0x33
1405,5.05882ms,0x00,0x89
1406,5.06469ms,0x00,0x54
1407,5.07107ms,0x00,0x34
1408,5.12330ms,0x00,0x7F
1409,5.12917ms,0x00,0xDE
1410,5.13554ms,0x00,0x30
1411,5.18680ms,0x00,0x80
1412,5.19266ms,0x00,0x1C
1413,5.19904ms,0x00,0x31
1414,5.25085ms,0x00,0x8B
1415,5.25672ms,0x00,0x0E
1416,5.26312ms,0x00,0x32
1417,5.31498ms,0x00,0xAB
1418,5.32084ms,0x00,0xE9
1419,5.32722ms,0x00,0x33
1420,5.37896ms,0x00,0x8B
1421,5.38484ms,0x00,0x9D
1422,5.39120ms,0x00,0x34
1423,5.44344ms,0x00,0x7F
1424,5.44932ms,0x00,0xF6
1425,5.45568ms,0x00,0x30
1426,5.50703ms,0x00,0x80
1427,5.51292ms,0x00,0x12
1428,5.51930ms,0x00,0x31
1429,5.57114ms,0x00,0x8D
1430,5.57700ms,0x00,0x9E
1431,5.58338ms,0x00,0x32
1432,5.63512ms,0x00,0xB5
1433,5.64099ms,0x00,0x52
1434,5.64736ms,0x00,0x33
1435,5.69911ms,0x00,0x8E
1436,5.70498ms,0x00,0x02
1437,5.71135ms,0x00,0x34
1438,5.76372ms,0x00,0x80
1439,5.76960ms,0x00,0x00
1440,5.77599ms,0x00,0x30
1441,5.82728ms,0x00,0x7F
1442,5.83316ms,0x00,0xF6
1443,5.83954ms,0x00,0x31
1444,5.89128ms,0x00,0x90
1445,5.89714ms,0x00,0x26
1446,5.90352ms,0x00,0x32
1447,5.95527ms,0x00,0xBE
1448,5.96113ms,0x00,0x74
1449,5.96751ms,0x00,0x33
1450,6.01933ms,0x00,0x8F
1451,6.02522ms,0x00,0xE4
1452,6.03160ms,0x00,0x34
1453,6.08397ms,0x00,0x80
1454,6.08985ms,0x00,0x0D
1455,6.09624ms,0x00,0x30
1456,6.14752ms,0x00,0x80
1457,6.15338ms,0x00,0x34
1458,6.15976ms,0x00,0x31
1459,6.21151ms,0x00,0x94
1460,6.21738ms,0x00,0x6A
1461,6.22375ms,0x00,0x32
1462,6.27549ms,0x00,0xD5
1463,6.28136ms,0x00,0x65
1464,6.28773ms,0x00,0x33
1465,6.33948ms,0x00,0x97
1466,6.34535ms,0x00,0x69
1467,6.35173ms,0x00,0x34
1468,6.40410ms,0x00,0x80
1469,6.40997ms,0x00,0x0C
1470,6.41637ms,0x00,0x30
1471,6.46773ms,0x00,0x80
1472,6.47360ms,0x00,0x1D
1473,6.47999ms,0x00,0x31
1474,6.53173ms,0x00,0x93
1475,6.53759ms,0x00,0x32
1476,6.54397ms,0x00,0x32
1477,6.59572ms,0x00,0xD4
1478,6.60159ms,0x00,0x54
1479,6.60796ms,0x00,0x33
1480,6.65972ms,0x00,0x97
1481,6.66560ms,0x00,0x63
1482,6.67199ms,0x00,0x34
1483,6.72434ms,0x00,0x7F
1484,6.73021ms,0x00,0xF5
1485,6.73658ms,0x00,0x30
1486,6.78783ms,0x00,0x80
1487,6.79370ms,0x00,0x2B
1488,6.80007ms,0x00,0x31
1489,6.85184ms,0x00,0x95
1490,6.85772ms,0x00,0xD4
1491,6.86412ms,0x00,0x32
1492,6.91597ms,0x00,0xD7
1493,6.92184ms,0x00,0x45
1494,6.92824ms,0x00,0x33
1495,6.97999ms,0x00,0x97
1496,6.98586ms,0x00,0xD7
1497,6.99223ms,0x00,0x34
1498,7.04447ms,0x00,0x80
1499,7.05034ms,0x00,0x2C
1500,7.05672ms,0x00,0x30
1501,7.10808ms,0x00,0x80
1502,7.11397ms,0x00,0x11
1503,7.12034ms,0x00,0x31
1504,7.17208ms,0x00,0x94
1505,7.17796ms,0x00,0xAA
1506,7.18433ms,0x00,0x32
1507,7.23608ms,0x00,0xD6
1508,7.24196ms,0x00,0x3E
1509,7.24836ms,0x00,0x33
1510,7.30020ms,0x00,0x97
1511,7.30607ms,0x00,0xD7
1512,7.31245ms,0x00,0x34
1513,7.36468ms,0x00,0x80
1514,7.37056ms,0x00,0x33
1515,7.37693ms,0x00,0x30
1516,7.42820ms,0x00,0x80
1517,7.43407ms,0x00,0x31
1518,7.44047ms,0x00,0x31
1519,7.49234ms,0x00,0x94
1520,7.49821ms,0x00,0xBF
1521,7.50461ms,0x00,0x32
1522,7.55636ms,0x00,0xD5
1523,7.56223ms,0x00,0xFD
1524,7.56860ms,0x00,0x33
1525,7.62034ms,0x00,0x97
1526,7.62621ms,0x00,0x82
1527,7.63260ms,0x00,0x34
1528,7.68496ms,0x00,0x80
1529,7.69084ms,0x00,0x01
